+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1665606145222, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=./config_data_mlperf.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [4400/4572]  eta: 0:00:44    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [2]  [4420/4572]  eta: 0:00:39    time: 0.2610  data: 0.0012  max mem: 20783
Epoch: [2]  [4440/4572]  eta: 0:00:34    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [2]  [4460/4572]  eta: 0:00:29    time: 0.2609  data: 0.0007  max mem: 20783
Epoch: [2]  [4480/4572]  eta: 0:00:24    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [2]  [4500/4572]  eta: 0:00:18    time: 0.2611  data: 0.0010  max mem: 20783
Epoch: [2]  [4520/4572]  eta: 0:00:13    time: 0.2608  data: 0.0008  max mem: 20783
Epoch: [2]  [4540/4572]  eta: 0:00:08    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [2]  [4560/4572]  eta: 0:00:03    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [2]  [4571/4572]  eta: 0:00:00    time: 0.2606  data: 0.0007  max mem: 20783
Epoch: [2] Total time: 0:19:55 (0.2615 s / it)
:::MLLOG {"namespace": "", "time_ms": 1665609926430, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 328, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1665609926430, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 122.41542783644906}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1665609926433, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 340, "epoch_num": 3}}
Test:  [ 0/97]  eta: 0:00:35  model_time: 0.3634 (0.3634)  evaluator_time: 0.0038 (0.0038)  time: 0.3679  data: 0.0007  max mem: 20783
Test:  [20/97]  eta: 0:00:28  model_time: 0.3632 (0.3656)  evaluator_time: 0.0036 (0.0037)  time: 0.3703  data: 0.0006  max mem: 20783
Test:  [40/97]  eta: 0:00:21  model_time: 0.3575 (0.3648)  evaluator_time: 0.0040 (0.0049)  time: 0.3709  data: 0.0007  max mem: 20783
Test:  [60/97]  eta: 0:00:13  model_time: 0.3739 (0.3673)  evaluator_time: 0.0038 (0.0045)  time: 0.3770  data: 0.0006  max mem: 20783
Test:  [80/97]  eta: 0:00:06  model_time: 0.3653 (0.3675)  evaluator_time: 0.0039 (0.0048)  time: 0.3745  data: 0.0007  max mem: 20783
Test:  [96/97]  eta: 0:00:00  model_time: 0.3698 (0.3677)  evaluator_time: 0.0039 (0.0047)  time: 0.3749  data: 0.0007  max mem: 20783
Test: Total time: 0:00:36 (0.3732 s / it)
Averaged stats: model_time: 0.3698 (0.3700)  evaluator_time: 0.0039 (0.0050)
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
:::MLLOG {"namespace": "", "time_ms": 1665609963901, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 3}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Loading and preparing results...
Epoch: [3]  [   0/4571]  eta: 0:19:26    time: 0.2551  data: 0.0010  max mem: 20783
DONE (t=2.44s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.22s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33639
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.48096
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36421
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00886
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09323
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37224
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40139
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57261
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.59916
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03372
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.25182
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65064
:::MLLOG {"namespace": "", "time_ms": 1665609968862, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.33638622257537726, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 426, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1665609968863, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 427, "epoch_num": 3}}
Epoch: [3]  [  20/4571]  eta: 0:19:40    time: 0.2595  data: 0.0010  max mem: 20783
Epoch: [3]  [  40/4571]  eta: 0:19:36    time: 0.2599  data: 0.0007  max mem: 20783
Epoch: [3]  [  60/4571]  eta: 0:19:32    time: 0.2603  data: 0.0008  max mem: 20783
Epoch: [3]  [  80/4571]  eta: 0:19:28    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [3]  [ 100/4571]  eta: 0:19:23    time: 0.2602  data: 0.0008  max mem: 20783
Epoch: [3]  [ 120/4571]  eta: 0:19:18    time: 0.2609  data: 0.0008  max mem: 20783
Epoch: [3]  [ 140/4571]  eta: 0:19:13    time: 0.2609  data: 0.0008  max mem: 20783
Epoch: [3]  [ 160/4571]  eta: 0:19:08    time: 0.2606  data: 0.0007  max mem: 20783
Epoch: [3]  [ 180/4571]  eta: 0:19:03    time: 0.2605  data: 0.0012  max mem: 20783
Epoch: [3]  [ 200/4571]  eta: 0:18:58    time: 0.2606  data: 0.0007  max mem: 20783
Epoch: [3]  [ 220/4571]  eta: 0:18:53    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [3]  [ 240/4571]  eta: 0:18:48    time: 0.2606  data: 0.0008  max mem: 20783
Epoch: [3]  [ 260/4571]  eta: 0:18:43    time: 0.2609  data: 0.0008  max mem: 20783
Epoch: [3]  [ 280/4571]  eta: 0:18:38    time: 0.2607  data: 0.0009  max mem: 20783
Epoch: [3]  [ 300/4571]  eta: 0:18:33    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [3]  [ 320/4571]  eta: 0:18:28    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [3]  [ 340/4571]  eta: 0:18:23    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [3]  [ 360/4571]  eta: 0:18:17    time: 0.2610  data: 0.0009  max mem: 20783
Epoch: [3]  [ 380/4571]  eta: 0:18:12    time: 0.2610  data: 0.0009  max mem: 20783
Epoch: [3]  [ 400/4571]  eta: 0:18:07    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [3]  [ 420/4571]  eta: 0:18:02    time: 0.2607  data: 0.0009  max mem: 20783
Epoch: [3]  [ 440/4571]  eta: 0:17:57    time: 0.2608  data: 0.0007  max mem: 20783
Epoch: [3]  [ 460/4571]  eta: 0:17:51    time: 0.2607  data: 0.0008  max mem: 20783
Epoch: [3]  [ 480/4571]  eta: 0:17:46    time: 0.2607  data: 0.0008  max mem: 20783
Epoch: [3]  [ 500/4571]  eta: 0:17:41    time: 0.2610  data: 0.0009  max mem: 20783
Epoch: [3]  [ 520/4571]  eta: 0:17:36    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [ 540/4571]  eta: 0:17:31    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [3]  [ 560/4571]  eta: 0:17:26    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [3]  [ 580/4571]  eta: 0:17:20    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [3]  [ 600/4571]  eta: 0:17:15    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [3]  [ 620/4571]  eta: 0:17:10    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [3]  [ 640/4571]  eta: 0:17:05    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [3]  [ 660/4571]  eta: 0:17:00    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [3]  [ 680/4571]  eta: 0:16:55    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [ 700/4571]  eta: 0:16:49    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [3]  [ 720/4571]  eta: 0:16:44    time: 0.2608  data: 0.0007  max mem: 20783
Epoch: [3]  [ 740/4571]  eta: 0:16:39    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [3]  [ 760/4571]  eta: 0:16:34    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [ 780/4571]  eta: 0:16:28    time: 0.2603  data: 0.0008  max mem: 20783
Epoch: [3]  [ 800/4571]  eta: 0:16:23    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [ 820/4571]  eta: 0:16:18    time: 0.2607  data: 0.0009  max mem: 20783
Epoch: [3]  [ 840/4571]  eta: 0:16:13    time: 0.2613  data: 0.0008  max mem: 20783
Epoch: [3]  [ 860/4571]  eta: 0:16:08    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [3]  [ 880/4571]  eta: 0:16:02    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [3]  [ 900/4571]  eta: 0:15:57    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [3]  [ 920/4571]  eta: 0:15:52    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [3]  [ 940/4571]  eta: 0:15:47    time: 0.2610  data: 0.0009  max mem: 20783
Epoch: [3]  [ 960/4571]  eta: 0:15:42    time: 0.2614  data: 0.0010  max mem: 20783
Epoch: [3]  [ 980/4571]  eta: 0:15:36    time: 0.2609  data: 0.0011  max mem: 20783
Epoch: [3]  [1000/4571]  eta: 0:15:31    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [3]  [1020/4571]  eta: 0:15:26    time: 0.2608  data: 0.0007  max mem: 20783
Epoch: [3]  [1040/4571]  eta: 0:15:21    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [3]  [1060/4571]  eta: 0:15:16    time: 0.2618  data: 0.0008  max mem: 20783
Epoch: [3]  [1080/4571]  eta: 0:15:10    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [1100/4571]  eta: 0:15:05    time: 0.2608  data: 0.0007  max mem: 20783
Epoch: [3]  [1120/4571]  eta: 0:15:00    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [3]  [1140/4571]  eta: 0:14:55    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [3]  [1160/4571]  eta: 0:14:50    time: 0.2615  data: 0.0010  max mem: 20783
Epoch: [3]  [1180/4571]  eta: 0:14:44    time: 0.2613  data: 0.0008  max mem: 20783
Epoch: [3]  [1200/4571]  eta: 0:14:39    time: 0.2610  data: 0.0011  max mem: 20783
Epoch: [3]  [1220/4571]  eta: 0:14:34    time: 0.2606  data: 0.0008  max mem: 20783
Epoch: [3]  [1240/4571]  eta: 0:14:29    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [3]  [1260/4571]  eta: 0:14:24    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [3]  [1280/4571]  eta: 0:14:18    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [3]  [1300/4571]  eta: 0:14:13    time: 0.2613  data: 0.0012  max mem: 20783
Epoch: [3]  [1320/4571]  eta: 0:14:08    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [3]  [1340/4571]  eta: 0:14:03    time: 0.2608  data: 0.0007  max mem: 20783
Epoch: [3]  [1360/4571]  eta: 0:13:57    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [3]  [1380/4571]  eta: 0:13:52    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [1400/4571]  eta: 0:13:47    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [3]  [1420/4571]  eta: 0:13:42    time: 0.2612  data: 0.0011  max mem: 20783
Epoch: [3]  [1440/4571]  eta: 0:13:37    time: 0.2605  data: 0.0007  max mem: 20783
Epoch: [3]  [1460/4571]  eta: 0:13:31    time: 0.2604  data: 0.0007  max mem: 20783
Epoch: [3]  [1480/4571]  eta: 0:13:26    time: 0.2618  data: 0.0009  max mem: 20783
Epoch: [3]  [1500/4571]  eta: 0:13:21    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [3]  [1520/4571]  eta: 0:13:16    time: 0.2609  data: 0.0008  max mem: 20783
Epoch: [3]  [1540/4571]  eta: 0:13:11    time: 0.2625  data: 0.0009  max mem: 20783
Epoch: [3]  [1560/4571]  eta: 0:13:05    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [3]  [1580/4571]  eta: 0:13:00    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [3]  [1600/4571]  eta: 0:12:55    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [3]  [1620/4571]  eta: 0:12:50    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [3]  [1640/4571]  eta: 0:12:45    time: 0.2609  data: 0.0007  max mem: 20783
Epoch: [3]  [1660/4571]  eta: 0:12:39    time: 0.2614  data: 0.0010  max mem: 20783
Epoch: [3]  [1680/4571]  eta: 0:12:34    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [1700/4571]  eta: 0:12:29    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [3]  [1720/4571]  eta: 0:12:24    time: 0.2607  data: 0.0009  max mem: 20783
Epoch: [3]  [1740/4571]  eta: 0:12:18    time: 0.2610  data: 0.0010  max mem: 20783
Epoch: [3]  [1760/4571]  eta: 0:12:13    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [3]  [1780/4571]  eta: 0:12:08    time: 0.2612  data: 0.0006  max mem: 20783
Epoch: [3]  [1800/4571]  eta: 0:12:03    time: 0.2610  data: 0.0009  max mem: 20783
Epoch: [3]  [1820/4571]  eta: 0:11:58    time: 0.2608  data: 0.0009  max mem: 20783
Epoch: [3]  [1840/4571]  eta: 0:11:52    time: 0.2614  data: 0.0010  max mem: 20783
Epoch: [3]  [1860/4571]  eta: 0:11:47    time: 0.2607  data: 0.0010  max mem: 20783
Epoch: [3]  [1880/4571]  eta: 0:11:42    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [3]  [1900/4571]  eta: 0:11:37    time: 0.2611  data: 0.0010  max mem: 20783
Epoch: [3]  [1920/4571]  eta: 0:11:32    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [3]  [1940/4571]  eta: 0:11:26    time: 0.2616  data: 0.0009  max mem: 20783
Epoch: [3]  [1960/4571]  eta: 0:11:21    time: 0.2608  data: 0.0008  max mem: 20783
Epoch: [3]  [1980/4571]  eta: 0:11:16    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [3]  [2000/4571]  eta: 0:11:11    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [3]  [2020/4571]  eta: 0:11:05    time: 0.2606  data: 0.0009  max mem: 20783
Epoch: [3]  [2040/4571]  eta: 0:11:00    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [3]  [2060/4571]  eta: 0:10:55    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [3]  [2080/4571]  eta: 0:10:50    time: 0.2609  data: 0.0008  max mem: 20783
Epoch: [3]  [2100/4571]  eta: 0:10:45    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [3]  [2120/4571]  eta: 0:10:39    time: 0.2609  data: 0.0009  max mem: 20783
Epoch: [3]  [2140/4571]  eta: 0:10:34    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [3]  [2160/4571]  eta: 0:10:29    time: 0.2603  data: 0.0008  max mem: 20783
Epoch: [3]  [2180/4571]  eta: 0:10:24    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [3]  [2200/4571]  eta: 0:10:18    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [3]  [2220/4571]  eta: 0:10:13    time: 0.2611  data: 0.0012  max mem: 20783
Epoch: [3]  [2240/4571]  eta: 0:10:08    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [3]  [2260/4571]  eta: 0:10:03    time: 0.2614  data: 0.0010  max mem: 20783
Epoch: [3]  [2280/4571]  eta: 0:09:58    time: 0.2609  data: 0.0008  max mem: 20783
Epoch: [3]  [2300/4571]  eta: 0:09:52    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [3]  [2320/4571]  eta: 0:09:47    time: 0.2621  data: 0.0008  max mem: 20783
Epoch: [3]  [2340/4571]  eta: 0:09:42    time: 0.2606  data: 0.0009  max mem: 20783
Epoch: [3]  [2360/4571]  eta: 0:09:37    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [3]  [2380/4571]  eta: 0:09:31    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [3]  [2400/4571]  eta: 0:09:26    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [3]  [2420/4571]  eta: 0:09:21    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [3]  [2440/4571]  eta: 0:09:16    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [3]  [2460/4571]  eta: 0:09:11    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [3]  [2480/4571]  eta: 0:09:05    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [2500/4571]  eta: 0:09:00    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [3]  [2520/4571]  eta: 0:08:55    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [3]  [2540/4571]  eta: 0:08:50    time: 0.2623  data: 0.0011  max mem: 20783
Epoch: [3]  [2560/4571]  eta: 0:08:45    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [3]  [2580/4571]  eta: 0:08:39    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [3]  [2600/4571]  eta: 0:08:34    time: 0.2609  data: 0.0007  max mem: 20783
Epoch: [3]  [2620/4571]  eta: 0:08:29    time: 0.2614  data: 0.0006  max mem: 20783
Epoch: [3]  [2640/4571]  eta: 0:08:24    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [3]  [2660/4571]  eta: 0:08:18    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [3]  [2680/4571]  eta: 0:08:13    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [3]  [2700/4571]  eta: 0:08:08    time: 0.2610  data: 0.0013  max mem: 20783
Epoch: [3]  [2720/4571]  eta: 0:08:03    time: 0.2609  data: 0.0007  max mem: 20783
Epoch: [3]  [2740/4571]  eta: 0:07:58    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [3]  [2760/4571]  eta: 0:07:52    time: 0.2617  data: 0.0006  max mem: 20783
Epoch: [3]  [2780/4571]  eta: 0:07:47    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [3]  [2800/4571]  eta: 0:07:42    time: 0.2609  data: 0.0007  max mem: 20783
Epoch: [3]  [2820/4571]  eta: 0:07:37    time: 0.2618  data: 0.0009  max mem: 20783
Epoch: [3]  [2840/4571]  eta: 0:07:31    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [3]  [2860/4571]  eta: 0:07:26    time: 0.2613  data: 0.0011  max mem: 20783
Epoch: [3]  [2880/4571]  eta: 0:07:21    time: 0.2607  data: 0.0008  max mem: 20783
Epoch: [3]  [2900/4571]  eta: 0:07:16    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [3]  [2920/4571]  eta: 0:07:11    time: 0.2606  data: 0.0007  max mem: 20783
Epoch: [3]  [2940/4571]  eta: 0:07:05    time: 0.2614  data: 0.0010  max mem: 20783
Epoch: [3]  [2960/4571]  eta: 0:07:00    time: 0.2609  data: 0.0010  max mem: 20783
Epoch: [3]  [2980/4571]  eta: 0:06:55    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [3]  [3000/4571]  eta: 0:06:50    time: 0.2608  data: 0.0007  max mem: 20783
Epoch: [3]  [3020/4571]  eta: 0:06:44    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [3040/4571]  eta: 0:06:39    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [3]  [3060/4571]  eta: 0:06:34    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [3]  [3080/4571]  eta: 0:06:29    time: 0.2619  data: 0.0007  max mem: 20783
Epoch: [3]  [3100/4571]  eta: 0:06:24    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [3]  [3120/4571]  eta: 0:06:18    time: 0.2609  data: 0.0007  max mem: 20783
Epoch: [3]  [3140/4571]  eta: 0:06:13    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [3]  [3160/4571]  eta: 0:06:08    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [3]  [3180/4571]  eta: 0:06:03    time: 0.2627  data: 0.0012  max mem: 20783
Epoch: [3]  [3200/4571]  eta: 0:05:57    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [3]  [3220/4571]  eta: 0:05:52    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [3]  [3240/4571]  eta: 0:05:47    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [3]  [3260/4571]  eta: 0:05:42    time: 0.2618  data: 0.0009  max mem: 20783
Epoch: [3]  [3280/4571]  eta: 0:05:37    time: 0.2609  data: 0.0007  max mem: 20783
Epoch: [3]  [3300/4571]  eta: 0:05:31    time: 0.2609  data: 0.0007  max mem: 20783
Epoch: [3]  [3320/4571]  eta: 0:05:26    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [3]  [3340/4571]  eta: 0:05:21    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [3]  [3360/4571]  eta: 0:05:16    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [3]  [3380/4571]  eta: 0:05:10    time: 0.2608  data: 0.0007  max mem: 20783
Epoch: [3]  [3400/4571]  eta: 0:05:05    time: 0.2609  data: 0.0007  max mem: 20783
Epoch: [3]  [3420/4571]  eta: 0:05:00    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [3]  [3440/4571]  eta: 0:04:55    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [3]  [3460/4571]  eta: 0:04:50    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [3]  [3480/4571]  eta: 0:04:44    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [3]  [3500/4571]  eta: 0:04:39    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [3]  [3520/4571]  eta: 0:04:34    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [3]  [3540/4571]  eta: 0:04:29    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [3]  [3560/4571]  eta: 0:04:23    time: 0.2616  data: 0.0007  max mem: 20783
