+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1665616320140, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=./config_data_mlperf.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [4400/4572]  eta: 0:00:44    time: 0.2610  data: 0.0011  max mem: 20783
Epoch: [2]  [4420/4572]  eta: 0:00:39    time: 0.2616  data: 0.0009  max mem: 20783
Epoch: [2]  [4440/4572]  eta: 0:00:34    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [2]  [4460/4572]  eta: 0:00:29    time: 0.2619  data: 0.0008  max mem: 20783
Epoch: [2]  [4480/4572]  eta: 0:00:24    time: 0.2615  data: 0.0010  max mem: 20783
Epoch: [2]  [4500/4572]  eta: 0:00:18    time: 0.2610  data: 0.0012  max mem: 20783
Epoch: [2]  [4520/4572]  eta: 0:00:13    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [2]  [4540/4572]  eta: 0:00:08    time: 0.2615  data: 0.0010  max mem: 20783
Epoch: [2]  [4560/4572]  eta: 0:00:03    time: 0.2611  data: 0.0011  max mem: 20783
Epoch: [2]  [4571/4572]  eta: 0:00:00    time: 0.2608  data: 0.0008  max mem: 20783
Epoch: [2] Total time: 0:19:55 (0.2614 s / it)
:::MLLOG {"namespace": "", "time_ms": 1665620097582, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 328, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1665620097583, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 122.42141542375751}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1665620097585, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 340, "epoch_num": 3}}
Test:  [ 0/97]  eta: 0:00:37  model_time: 0.3845 (0.3845)  evaluator_time: 0.0038 (0.0038)  time: 0.3891  data: 0.0007  max mem: 20783
Test:  [20/97]  eta: 0:00:29  model_time: 0.3704 (0.3751)  evaluator_time: 0.0039 (0.0055)  time: 0.3810  data: 0.0007  max mem: 20783
Test:  [40/97]  eta: 0:00:21  model_time: 0.3726 (0.3762)  evaluator_time: 0.0039 (0.0055)  time: 0.3836  data: 0.0006  max mem: 20783
Test:  [60/97]  eta: 0:00:14  model_time: 0.3801 (0.3786)  evaluator_time: 0.0038 (0.0056)  time: 0.3902  data: 0.0006  max mem: 20783
Test:  [80/97]  eta: 0:00:06  model_time: 0.3770 (0.3781)  evaluator_time: 0.0037 (0.0051)  time: 0.3812  data: 0.0006  max mem: 20783
Test:  [96/97]  eta: 0:00:00  model_time: 0.3833 (0.3777)  evaluator_time: 0.0039 (0.0054)  time: 0.3841  data: 0.0006  max mem: 20783
Test: Total time: 0:00:37 (0.3839 s / it)
Averaged stats: model_time: 0.3833 (0.3800)  evaluator_time: 0.0039 (0.0051)
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
:::MLLOG {"namespace": "", "time_ms": 1665620135915, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 3}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Loading and preparing results...
Epoch: [3]  [   0/4571]  eta: 0:19:21    time: 0.2542  data: 0.0010  max mem: 20783
DONE (t=2.59s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.37s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33583
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.47840
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36214
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00672
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09105
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37142
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40365
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57327
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60237
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03386
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24672
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65519
:::MLLOG {"namespace": "", "time_ms": 1665620141139, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.33582516398067225, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 426, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1665620141139, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 427, "epoch_num": 3}}
Epoch: [3]  [  20/4571]  eta: 0:19:40    time: 0.2597  data: 0.0010  max mem: 20783
Epoch: [3]  [  40/4571]  eta: 0:19:36    time: 0.2599  data: 0.0010  max mem: 20783
Epoch: [3]  [  60/4571]  eta: 0:19:32    time: 0.2602  data: 0.0010  max mem: 20783
Epoch: [3]  [  80/4571]  eta: 0:19:27    time: 0.2603  data: 0.0007  max mem: 20783
Epoch: [3]  [ 100/4571]  eta: 0:19:22    time: 0.2603  data: 0.0008  max mem: 20783
Epoch: [3]  [ 120/4571]  eta: 0:19:18    time: 0.2613  data: 0.0011  max mem: 20783
Epoch: [3]  [ 140/4571]  eta: 0:19:13    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [3]  [ 160/4571]  eta: 0:19:08    time: 0.2609  data: 0.0010  max mem: 20783
Epoch: [3]  [ 180/4571]  eta: 0:19:03    time: 0.2611  data: 0.0012  max mem: 20783
Epoch: [3]  [ 200/4571]  eta: 0:18:58    time: 0.2606  data: 0.0011  max mem: 20783
Epoch: [3]  [ 220/4571]  eta: 0:18:53    time: 0.2606  data: 0.0010  max mem: 20783
Epoch: [3]  [ 240/4571]  eta: 0:18:48    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [3]  [ 260/4571]  eta: 0:18:43    time: 0.2609  data: 0.0010  max mem: 20783
Epoch: [3]  [ 280/4571]  eta: 0:18:38    time: 0.2609  data: 0.0008  max mem: 20783
Epoch: [3]  [ 300/4571]  eta: 0:18:33    time: 0.2628  data: 0.0008  max mem: 20783
Epoch: [3]  [ 320/4571]  eta: 0:18:28    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [3]  [ 340/4571]  eta: 0:18:23    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [3]  [ 360/4571]  eta: 0:18:18    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [3]  [ 380/4571]  eta: 0:18:13    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [3]  [ 400/4571]  eta: 0:18:08    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [3]  [ 420/4571]  eta: 0:18:03    time: 0.2606  data: 0.0007  max mem: 20783
Epoch: [3]  [ 440/4571]  eta: 0:17:58    time: 0.2637  data: 0.0007  max mem: 20783
Epoch: [3]  [ 460/4571]  eta: 0:17:53    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [3]  [ 480/4571]  eta: 0:17:47    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [3]  [ 500/4571]  eta: 0:17:42    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [3]  [ 520/4571]  eta: 0:17:37    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [3]  [ 540/4571]  eta: 0:17:32    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [3]  [ 560/4571]  eta: 0:17:27    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [3]  [ 580/4571]  eta: 0:17:22    time: 0.2621  data: 0.0007  max mem: 20783
Epoch: [3]  [ 600/4571]  eta: 0:17:17    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [3]  [ 620/4571]  eta: 0:17:11    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [ 640/4571]  eta: 0:17:06    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [3]  [ 660/4571]  eta: 0:17:01    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [ 680/4571]  eta: 0:16:56    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [3]  [ 700/4571]  eta: 0:16:51    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [3]  [ 720/4571]  eta: 0:16:45    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [3]  [ 740/4571]  eta: 0:16:40    time: 0.2622  data: 0.0007  max mem: 20783
Epoch: [3]  [ 760/4571]  eta: 0:16:35    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [3]  [ 780/4571]  eta: 0:16:30    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [3]  [ 800/4571]  eta: 0:16:25    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [ 820/4571]  eta: 0:16:19    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [3]  [ 840/4571]  eta: 0:16:14    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [3]  [ 860/4571]  eta: 0:16:09    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [3]  [ 880/4571]  eta: 0:16:04    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [3]  [ 900/4571]  eta: 0:15:59    time: 0.2615  data: 0.0010  max mem: 20783
Epoch: [3]  [ 920/4571]  eta: 0:15:53    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [3]  [ 940/4571]  eta: 0:15:48    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [3]  [ 960/4571]  eta: 0:15:43    time: 0.2609  data: 0.0009  max mem: 20783
Epoch: [3]  [ 980/4571]  eta: 0:15:38    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [3]  [1000/4571]  eta: 0:15:32    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [3]  [1020/4571]  eta: 0:15:27    time: 0.2609  data: 0.0008  max mem: 20783
Epoch: [3]  [1040/4571]  eta: 0:15:22    time: 0.2619  data: 0.0007  max mem: 20783
Epoch: [3]  [1060/4571]  eta: 0:15:17    time: 0.2633  data: 0.0007  max mem: 20783
Epoch: [3]  [1080/4571]  eta: 0:15:12    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [3]  [1100/4571]  eta: 0:15:06    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [3]  [1120/4571]  eta: 0:15:01    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [3]  [1140/4571]  eta: 0:14:56    time: 0.2610  data: 0.0009  max mem: 20783
Epoch: [3]  [1160/4571]  eta: 0:14:51    time: 0.2621  data: 0.0011  max mem: 20783
Epoch: [3]  [1180/4571]  eta: 0:14:46    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [3]  [1200/4571]  eta: 0:14:40    time: 0.2610  data: 0.0010  max mem: 20783
Epoch: [3]  [1220/4571]  eta: 0:14:35    time: 0.2610  data: 0.0011  max mem: 20783
Epoch: [3]  [1240/4571]  eta: 0:14:30    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [1260/4571]  eta: 0:14:25    time: 0.2616  data: 0.0011  max mem: 20783
Epoch: [3]  [1280/4571]  eta: 0:14:19    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [3]  [1300/4571]  eta: 0:14:14    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [3]  [1320/4571]  eta: 0:14:09    time: 0.2607  data: 0.0008  max mem: 20783
Epoch: [3]  [1340/4571]  eta: 0:14:04    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [3]  [1360/4571]  eta: 0:13:58    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [3]  [1380/4571]  eta: 0:13:53    time: 0.2613  data: 0.0011  max mem: 20783
Epoch: [3]  [1400/4571]  eta: 0:13:48    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [3]  [1420/4571]  eta: 0:13:43    time: 0.2612  data: 0.0013  max mem: 20783
Epoch: [3]  [1440/4571]  eta: 0:13:38    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [3]  [1460/4571]  eta: 0:13:32    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [3]  [1480/4571]  eta: 0:13:27    time: 0.2610  data: 0.0013  max mem: 20783
Epoch: [3]  [1500/4571]  eta: 0:13:22    time: 0.2610  data: 0.0009  max mem: 20783
Epoch: [3]  [1520/4571]  eta: 0:13:17    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [3]  [1540/4571]  eta: 0:13:11    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [3]  [1560/4571]  eta: 0:13:06    time: 0.2618  data: 0.0008  max mem: 20783
Epoch: [3]  [1580/4571]  eta: 0:13:01    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [3]  [1600/4571]  eta: 0:12:56    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [3]  [1620/4571]  eta: 0:12:51    time: 0.2615  data: 0.0014  max mem: 20783
Epoch: [3]  [1640/4571]  eta: 0:12:45    time: 0.2609  data: 0.0009  max mem: 20783
Epoch: [3]  [1660/4571]  eta: 0:12:40    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [3]  [1680/4571]  eta: 0:12:35    time: 0.2609  data: 0.0008  max mem: 20783
Epoch: [3]  [1700/4571]  eta: 0:12:30    time: 0.2608  data: 0.0010  max mem: 20783
Epoch: [3]  [1720/4571]  eta: 0:12:24    time: 0.2606  data: 0.0009  max mem: 20783
Epoch: [3]  [1740/4571]  eta: 0:12:19    time: 0.2607  data: 0.0008  max mem: 20783
Epoch: [3]  [1760/4571]  eta: 0:12:14    time: 0.2613  data: 0.0010  max mem: 20783
Epoch: [3]  [1780/4571]  eta: 0:12:09    time: 0.2619  data: 0.0013  max mem: 20783
Epoch: [3]  [1800/4571]  eta: 0:12:03    time: 0.2613  data: 0.0010  max mem: 20783
Epoch: [3]  [1820/4571]  eta: 0:11:58    time: 0.2608  data: 0.0008  max mem: 20783
Epoch: [3]  [1840/4571]  eta: 0:11:53    time: 0.2613  data: 0.0011  max mem: 20783
Epoch: [3]  [1860/4571]  eta: 0:11:48    time: 0.2609  data: 0.0010  max mem: 20783
Epoch: [3]  [1880/4571]  eta: 0:11:43    time: 0.2617  data: 0.0010  max mem: 20783
Epoch: [3]  [1900/4571]  eta: 0:11:37    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [3]  [1920/4571]  eta: 0:11:32    time: 0.2620  data: 0.0009  max mem: 20783
Epoch: [3]  [1940/4571]  eta: 0:11:27    time: 0.2622  data: 0.0010  max mem: 20783
Epoch: [3]  [1960/4571]  eta: 0:11:22    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [3]  [1980/4571]  eta: 0:11:16    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [3]  [2000/4571]  eta: 0:11:11    time: 0.2609  data: 0.0007  max mem: 20783
Epoch: [3]  [2020/4571]  eta: 0:11:06    time: 0.2613  data: 0.0008  max mem: 20783
Epoch: [3]  [2040/4571]  eta: 0:11:01    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [3]  [2060/4571]  eta: 0:10:56    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [3]  [2080/4571]  eta: 0:10:50    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [3]  [2100/4571]  eta: 0:10:45    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [3]  [2120/4571]  eta: 0:10:40    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [3]  [2140/4571]  eta: 0:10:35    time: 0.2616  data: 0.0010  max mem: 20783
Epoch: [3]  [2160/4571]  eta: 0:10:29    time: 0.2608  data: 0.0007  max mem: 20783
Epoch: [3]  [2180/4571]  eta: 0:10:24    time: 0.2632  data: 0.0007  max mem: 20783
Epoch: [3]  [2200/4571]  eta: 0:10:19    time: 0.2610  data: 0.0009  max mem: 20783
Epoch: [3]  [2220/4571]  eta: 0:10:14    time: 0.2613  data: 0.0012  max mem: 20783
Epoch: [3]  [2240/4571]  eta: 0:10:09    time: 0.2618  data: 0.0008  max mem: 20783
Epoch: [3]  [2260/4571]  eta: 0:10:03    time: 0.2609  data: 0.0011  max mem: 20783
Epoch: [3]  [2280/4571]  eta: 0:09:58    time: 0.2609  data: 0.0008  max mem: 20783
Epoch: [3]  [2300/4571]  eta: 0:09:53    time: 0.2607  data: 0.0008  max mem: 20783
Epoch: [3]  [2320/4571]  eta: 0:09:48    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [3]  [2340/4571]  eta: 0:09:42    time: 0.2606  data: 0.0008  max mem: 20783
Epoch: [3]  [2360/4571]  eta: 0:09:37    time: 0.2618  data: 0.0008  max mem: 20783
Epoch: [3]  [2380/4571]  eta: 0:09:32    time: 0.2616  data: 0.0009  max mem: 20783
Epoch: [3]  [2400/4571]  eta: 0:09:27    time: 0.2618  data: 0.0010  max mem: 20783
Epoch: [3]  [2420/4571]  eta: 0:09:22    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [3]  [2440/4571]  eta: 0:09:16    time: 0.2613  data: 0.0012  max mem: 20783
Epoch: [3]  [2460/4571]  eta: 0:09:11    time: 0.2612  data: 0.0011  max mem: 20783
Epoch: [3]  [2480/4571]  eta: 0:09:06    time: 0.2616  data: 0.0009  max mem: 20783
Epoch: [3]  [2500/4571]  eta: 0:09:01    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [3]  [2520/4571]  eta: 0:08:55    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [3]  [2540/4571]  eta: 0:08:50    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [3]  [2560/4571]  eta: 0:08:45    time: 0.2608  data: 0.0008  max mem: 20783
Epoch: [3]  [2580/4571]  eta: 0:08:40    time: 0.2607  data: 0.0008  max mem: 20783
Epoch: [3]  [2600/4571]  eta: 0:08:34    time: 0.2607  data: 0.0010  max mem: 20783
Epoch: [3]  [2620/4571]  eta: 0:08:29    time: 0.2606  data: 0.0007  max mem: 20783
Epoch: [3]  [2640/4571]  eta: 0:08:24    time: 0.2619  data: 0.0010  max mem: 20783
Epoch: [3]  [2660/4571]  eta: 0:08:19    time: 0.2615  data: 0.0011  max mem: 20783
Epoch: [3]  [2680/4571]  eta: 0:08:14    time: 0.2616  data: 0.0012  max mem: 20783
Epoch: [3]  [2700/4571]  eta: 0:08:08    time: 0.2605  data: 0.0015  max mem: 20783
Epoch: [3]  [2720/4571]  eta: 0:08:03    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [2740/4571]  eta: 0:07:58    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [3]  [2760/4571]  eta: 0:07:53    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [3]  [2780/4571]  eta: 0:07:47    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [3]  [2800/4571]  eta: 0:07:42    time: 0.2606  data: 0.0008  max mem: 20783
Epoch: [3]  [2820/4571]  eta: 0:07:37    time: 0.2614  data: 0.0012  max mem: 20783
Epoch: [3]  [2840/4571]  eta: 0:07:32    time: 0.2604  data: 0.0010  max mem: 20783
Epoch: [3]  [2860/4571]  eta: 0:07:27    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [3]  [2880/4571]  eta: 0:07:21    time: 0.2607  data: 0.0008  max mem: 20783
Epoch: [3]  [2900/4571]  eta: 0:07:16    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [3]  [2920/4571]  eta: 0:07:11    time: 0.2609  data: 0.0011  max mem: 20783
Epoch: [3]  [2940/4571]  eta: 0:07:06    time: 0.2608  data: 0.0009  max mem: 20783
Epoch: [3]  [2960/4571]  eta: 0:07:00    time: 0.2610  data: 0.0009  max mem: 20783
Epoch: [3]  [2980/4571]  eta: 0:06:55    time: 0.2608  data: 0.0008  max mem: 20783
Epoch: [3]  [3000/4571]  eta: 0:06:50    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [3]  [3020/4571]  eta: 0:06:45    time: 0.2606  data: 0.0007  max mem: 20783
Epoch: [3]  [3040/4571]  eta: 0:06:39    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [3]  [3060/4571]  eta: 0:06:34    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [3]  [3080/4571]  eta: 0:06:29    time: 0.2617  data: 0.0010  max mem: 20783
Epoch: [3]  [3100/4571]  eta: 0:06:24    time: 0.2618  data: 0.0010  max mem: 20783
Epoch: [3]  [3120/4571]  eta: 0:06:19    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [3]  [3140/4571]  eta: 0:06:13    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [3]  [3160/4571]  eta: 0:06:08    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [3]  [3180/4571]  eta: 0:06:03    time: 0.2608  data: 0.0014  max mem: 20783
Epoch: [3]  [3200/4571]  eta: 0:05:58    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [3]  [3220/4571]  eta: 0:05:52    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [3]  [3240/4571]  eta: 0:05:47    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [3]  [3260/4571]  eta: 0:05:42    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [3]  [3280/4571]  eta: 0:05:37    time: 0.2603  data: 0.0007  max mem: 20783
Epoch: [3]  [3300/4571]  eta: 0:05:32    time: 0.2609  data: 0.0010  max mem: 20783
Epoch: [3]  [3320/4571]  eta: 0:05:26    time: 0.2616  data: 0.0010  max mem: 20783
Epoch: [3]  [3340/4571]  eta: 0:05:21    time: 0.2607  data: 0.0009  max mem: 20783
Epoch: [3]  [3360/4571]  eta: 0:05:16    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [3]  [3380/4571]  eta: 0:05:11    time: 0.2607  data: 0.0011  max mem: 20783
Epoch: [3]  [3400/4571]  eta: 0:05:05    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [3]  [3420/4571]  eta: 0:05:00    time: 0.2610  data: 0.0013  max mem: 20783
Epoch: [3]  [3440/4571]  eta: 0:04:55    time: 0.2615  data: 0.0011  max mem: 20783
Epoch: [3]  [3460/4571]  eta: 0:04:50    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [3]  [3480/4571]  eta: 0:04:45    time: 0.2608  data: 0.0008  max mem: 20783
Epoch: [3]  [3500/4571]  eta: 0:04:39    time: 0.2607  data: 0.0008  max mem: 20783
Epoch: [3]  [3520/4571]  eta: 0:04:34    time: 0.2609  data: 0.0008  max mem: 20783
Epoch: [3]  [3540/4571]  eta: 0:04:29    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [3]  [3560/4571]  eta: 0:04:24    time: 0.2605  data: 0.0011  max mem: 20783
